"id,quote,author"
"0,The belief in a supernatural source of evil is not necessary men alone are quite capable of every wickedness.,Joseph Conrad"
"1,Genius begins great works labor alone finishes them.,Joseph Joubert"
"2,For a writer only one form of patriotism exists: his attitude toward language.,Joseph Brodsky"
"3,There is nothing that makes its way more directly into the soul than beauty.,Joseph Addison"
"4,Cheerfulness is the best promoter of health and is as friendly to the mind as to the body.,Joseph Addison"
"5,The best remedy for a short temper is a long walk.,Joseph Joubert"
"6,I believe in prayer. It's the best way we have to draw strength from heaven.,Josephine Baker"
"7,There is nothing more requisite in business than despatch.,Joseph Addison"
"8,The career stuff is for business people.,Joseph Gordon-Levitt"
"9,Computers are like Old Testament gods lots of rules and no mercy.,Joseph Campbell"
"10,In the Soviet army it takes more courage to retreat than advance.,Joseph Stalin"
"11,Courage is rightly esteemed the first of human qualities - because it is the quality which guarantees all others.,Joseph Chamberlain"
"12,One death is a tragedy one million is a statistic.,Joseph Stalin"
"13,Death is the solution to all problems. No man - no problem.,Joseph Stalin"
"14,The death of one man is a tragedy. The death of millions is a statistic.,Joseph Stalin"
"15,Perhaps life is just that... a dream and a fear.,Joseph Conrad"
"16,Man is what he reads.,Joseph Brodsky"
"17,Education is a weapon whose effects depend on who holds it in his hands and at whom it is aimed.,Joseph Stalin"
"18,I will not be discouraged by failure I will not be elated by success.,Joseph Barber Lightfoot"
"19,An Adult faith does not follow the waves of fashion and the latest novelties.,Joseph Ratzinger"
"20,The abuse of faith has to be resisted precisely.,Joseph Ratzinger"
"21,Cherish your human connections: your relationships with friends and family.,Joseph Brodsky"
"22,Love and fear. Everything the father of a family says must inspire one or the other.,Joseph Joubert"
"23,Not to like ice cream is to show oneself uninterested in food.,Joseph Epstein"
"24,Love is a friendship set to music.,Joseph Campbell"
"25,Laughter is God's blessing.,Joseph Prince"
"26,God is a metaphor for that which transcends all levels of intellectual thought. It's as simple as that.,Joseph Campbell"
"27,Every country has the government it deserves.,Joseph de Maistre"
"28,Happiness is itself a kind of gratitude.,Joseph Wood Krutch"
"29,Happiness does not consist in self-love.,Joseph Butler"
"30,Life everlasting in a state of happiness is the greatest desire of all men.,Joseph Franklin Rutherford"
"31,The happiness which is lacking makes one think even the happiness one has unbearable.,Joseph Roux"
"32,Happiness is the real sense of fulfillment that comes from hard work.,Joseph Barbara"
"33,History shows that there are no invincible armies.,Joseph Stalin"
"34,The real history of consciousness starts with one's first lie.,Joseph Brodsky"
"35,Our poverty will be brought home to us to its full extent only after the war.,Joseph A. Schumpeter"
"36,Going home must be like going to render an account.,Joseph Conrad"
"37,Imagination is the eye of the soul.,Joseph Joubert"
"38,He who has imagination without learning has wings but no feet.,Joseph Joubert"
"39,One who has imagination without learning has wings without feet.,Joseph Joubert"
"40,Jehovah God is truly rich far beyond the imagination of humankind.,Joseph Franklin Rutherford"
"41,It is not ignorance but knowledge which is the mother of wonder.,Joseph Wood Krutch"
"42,Plant thy foot firmly in the prints which His foot has made before thee.,Joseph Barber Lightfoot"
"43,Play is the only way the highest intelligence of humankind can unfold.,Joseph Chilton Pearce"
"44,More men die of jealousy than of cancer.,Joseph P. Kennedy"
"45,I was studying for the SAT's and learning lines.,Joseph Gordon-Levitt"
"46,I've had a tough time learning how to act like a congressman. Today I accidentally spent some of my own money.,Joseph P. Kennedy"
"47,All ambitions are lawful except those which climb upward on the miseries or credulities of mankind.,Joseph Conrad"
"48,No oppression is so heavy or lasting as that which is inflicted by the perversion and exorbitance of legal authority.,Joseph Addison"
"49,The privilege of a lifetime is being who you are.,Joseph Campbell"
"50,Opportunities to find deeper powers within ourselves come when life seems most challenging.,Joseph Campbell"
"51,Your life is the fruit of your own doing. You have no one to blame but yourself.,Joseph Campbell"
"52,A hero is someone who has given his or her life to something bigger than oneself.,Joseph Campbell"
"53,A part of kindness consists in loving people more than they deserve.,Joseph Joubert"
"54,Only choose in marriage a man whom you would choose as a friend if he were a woman.,Joseph Joubert"
"55,My marriage had been impulsive. That marriage should have been short-lived instead of the 23 years it spanned.,Joseph Barbera"
"56,It's all about the money.,Joseph Jackson"
"57,Work is a prayer. And I start off every morning dedicating it to our Creator.,Joseph Murray"
"58,Movies are different from real life.,Joseph Gordon-Levitt"
"59,Nothing is capable of being well set to music that is not nonsense.,Joseph Addison"
"60,There is not so variable a thing in nature as a lady's head-dress.,Joseph Addison"
"61,Mutability of temper and inconsistency with ourselves is the greatest weakness of human nature.,Joseph Addison"
"62,I take it that what all men are really after is some form or perhaps only some formula of peace.,Joseph Conrad"
"63,Peace on earth would mean the end of civilization as we know it.,Joseph Heller"
"64,My third appeal is to my fellow citizens in all countries: Help us to establish lasting peace in the world.,Joseph Rotblat"
"65,Cats seem to go on the principle that it never does any harm to ask for what you want.,Joseph Wood Krutch"
"66,You will find poetry nowhere unless you bring some of it with you.,Joseph Joubert"
"67,You will not find poetry anywhere unless you bring some of it with you.,Joseph Joubert"
"68,Poetry is the exquisite expression of exquisite expressions.,Joseph Roux"
"69,Poetry is truth in its Sunday clothes.,Joseph Roux"
"70,Politics is the conspiracy of the unproductive but organized against the productive but unorganized.,Joseph Sobran"
"71,The only real power comes out of a long rifle.,Joseph Stalin"
"72,Nothing is more gratifying to the mind of man than power or dominion.,Joseph Addison"
"73,Knowing that you are completely forgiven destroys the power of sin in your life.,Joseph Prince"
"74,Superstition is the only religion of which base souls are capable of.,Joseph Joubert"
"75,A man's real life is that accorded to him in the thoughts of other men by reason of respect or natural love.,Joseph Conrad"
"76,From my earliest days I had a passion for science.,Joseph Rotblat"
"77,I saw science as being in harmony with humanity.,Joseph Rotblat"
"78,What is the damnation of hell? To go with that society who have not obeyed His commands.,Joseph Smith"
"79,It is a maudlin and indecent verity that comes out through the strength of wine.,Joseph Conrad"
"80,Daoist thought is the root of science and technology in China.,Joseph Needham"
"81,Perfection is the child of time.,Joseph Hall"
"82,I used my aviation contacts to open a travel agency. I used to book Caribbean flights.,Joseph Force Crater"
"83,I would say readers can trust my work more than anyone else's.,Joseph J. Ellis"
"84,A man must be both stupid and uncharitable who believes there is no virtue or truth but on his own side.,Joseph Addison"
"85,Those who never retract their opinions love themselves more than they love the truth.,Joseph Joubert"
"86,Justice is the truth in action.,Joseph Joubert"
"87,A caricature is putting the face of a joke on the body of a truth.,Joseph Conrad"
"88,What a man knows is everywhere at war with what he wants.,Joseph Wood Krutch"
"89,A woman seldom asks advice before she has bought her wedding clothes.,Joseph Addison"
"90,Our experience is composed rather of illusions that of wisdom acquired.,Joseph Roux"
"91,As to honor - you know - it's a very fine mediaeval inheritance which women never got hold of. It wasn't theirs.,Joseph Conrad"
